Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
1014995,201900056526,11,30,15:25,1,2,2,1.0,3.0,84089,Boulevard Ledru Rollin,M,"43,6913270","5,5036770",84,2019,50.0,1.0,1.0,3.0,2269960,2.0,2,1,1,5.0,,0.0,0,2006.0,A01,138Â 199Â 854,1.0,-1.0,-1.0,1732581,2.0,31,,0.0,2.0,8.0,B01,138Â 199Â 851,1.0
1014995,201900056526,11,30,15:25,1,2,2,1.0,3.0,84089,Boulevard Ledru Rollin,M,"43,6913270","5,5036770",84,2019,50.0,1.0,1.0,3.0,2269960,2.0,2,1,1,5.0,,0.0,0,2006.0,A01,138Â 199Â 854,1.0,-1.0,-1.0,1732582,2.0,7,,0.0,2.0,1.0,A01,138Â 199Â 854,1.0
1014996,201900056527,12,3,13:05,1,2,1,1.0,1.0,60076,Route de Formerie,M,"49,6600110","1,7577650",60,2019,50.0,1.0,2.0,3.0,2269961,1.0,1,3,2,1.0,,0.0,0,1959.0,B01,138Â 199Â 847,1.0,-1.0,-1.0,1732583,2.0,7,,0.0,2.0,3.0,B01,138Â 199Â 847,1.0
1014996,201900056527,12,3,13:05,1,2,1,1.0,1.0,60076,Route de Formerie,M,"49,6600110","1,7577650",60,2019,50.0,1.0,2.0,3.0,2269961,1.0,1,3,2,1.0,,0.0,0,1959.0,B01,138Â 199Â 847,1.0,-1.0,-1.0,1732584,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 848,0.0
1014996,201900056527,12,3,13:05,1,2,1,1.0,1.0,60076,Route de Formerie,M,"49,6600110","1,7577650",60,2019,50.0,1.0,2.0,3.0,2269962,1.0,1,4,1,5.0,,0.0,0,1956.0,A01,138Â 199Â 848,1.0,-1.0,-1.0,1732583,2.0,7,,0.0,2.0,3.0,B01,138Â 199Â 847,1.0
1014996,201900056527,12,3,13:05,1,2,1,1.0,1.0,60076,Route de Formerie,M,"49,6600110","1,7577650",60,2019,50.0,1.0,2.0,3.0,2269962,1.0,1,4,1,5.0,,0.0,0,1956.0,A01,138Â 199Â 848,1.0,-1.0,-1.0,1732584,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 848,0.0
1014997,201900056528,2,13,16:20,1,2,3,1.0,6.0,34172,PAVELET (AVENUE DU COLONEL),M,"43,5817500","3,8643800",34,2019,50.0,1.0,1.0,4.0,2269963,1.0,1,4,1,5.0,,-1.0,0,2001.0,B01,138Â 199Â 850,2.0,0.0,-1.0,1732585,1.0,31,,0.0,2.0,0.0,B01,138Â 199Â 850,1.0
1014997,201900056528,2,13,16:20,1,2,3,1.0,6.0,34172,PAVELET (AVENUE DU COLONEL),M,"43,5817500","3,8643800",34,2019,50.0,1.0,1.0,4.0,2269963,1.0,1,4,1,5.0,,-1.0,0,2001.0,B01,138Â 199Â 850,2.0,0.0,-1.0,1732586,2.0,7,,0.0,2.0,0.0,A01,138Â 199Â 853,1.0
1014997,201900056528,2,13,16:20,1,2,3,1.0,6.0,34172,PAVELET (AVENUE DU COLONEL),M,"43,5817500","3,8643800",34,2019,50.0,1.0,1.0,4.0,2269964,1.0,1,1,1,1.0,,-1.0,0,1976.0,A01,138Â 199Â 853,1.0,0.0,-1.0,1732585,1.0,31,,0.0,2.0,0.0,B01,138Â 199Â 850,1.0
1014997,201900056528,2,13,16:20,1,2,3,1.0,6.0,34172,PAVELET (AVENUE DU COLONEL),M,"43,5817500","3,8643800",34,2019,50.0,1.0,1.0,4.0,2269964,1.0,1,1,1,1.0,,-1.0,0,1976.0,A01,138Â 199Â 853,1.0,0.0,-1.0,1732586,2.0,7,,0.0,2.0,0.0,A01,138Â 199Â 853,1.0
1014998,201900056529,5,2,18:45,1,1,1,8.0,6.0,45253,FBG D ORLEANS,M,"48,1624850","2,2394570",45,2019,70.0,3.0,2.0,4.0,2269965,1.0,1,3,2,2.0,,0.0,0,2000.0,A01,138Â 199Â 849,0.0,-1.0,-1.0,1732587,1.0,7,,2.0,0.0,8.0,A01,138Â 199Â 849,1.0
1014999,201900056530,6,18,08:55,1,2,1,1.0,6.0,98734,PK 36+800 - route territoriale nÂ°01,M," -17,7647100"," -149,4962760",987,2019,60.0,3.0,1.0,2.0,2269966,1.0,1,3,1,5.0,,0.0,0,1934.0,A01,138Â 199Â 845,1.0,-1.0,-1.0,1732588,2.0,7,,13.0,0.0,7.0,A01,138Â 199Â 845,1.0
1015000,201900056531,5,30,07:30,1,1,1,1.0,2.0,45315,RD 951 - RTE D ORLEANS,M,"47,7824860","2,3065770",45,2019,80.0,1.0,1.0,3.0,2269967,1.0,1,3,1,5.0,,0.0,0,1949.0,B01,138Â 199Â 843,1.0,-1.0,-1.0,1732589,2.0,7,,0.0,0.0,4.0,B01,138Â 199Â 843,1.0
1015000,201900056531,5,30,07:30,1,1,1,1.0,2.0,45315,RD 951 - RTE D ORLEANS,M,"47,7824860","2,3065770",45,2019,80.0,1.0,1.0,3.0,2269967,1.0,1,3,1,5.0,,0.0,0,1949.0,B01,138Â 199Â 843,1.0,-1.0,-1.0,1732590,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 844,1.0
1015000,201900056531,5,30,07:30,1,1,1,1.0,2.0,45315,RD 951 - RTE D ORLEANS,M,"47,7824860","2,3065770",45,2019,80.0,1.0,1.0,3.0,2269968,1.0,1,4,1,5.0,,0.0,0,1986.0,A01,138Â 199Â 844,1.0,-1.0,-1.0,1732589,2.0,7,,0.0,0.0,4.0,B01,138Â 199Â 843,1.0
1015000,201900056531,5,30,07:30,1,1,1,1.0,2.0,45315,RD 951 - RTE D ORLEANS,M,"47,7824860","2,3065770",45,2019,80.0,1.0,1.0,3.0,2269968,1.0,1,4,1,5.0,,0.0,0,1986.0,A01,138Â 199Â 844,1.0,-1.0,-1.0,1732590,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 844,1.0
1015000,201900056531,5,30,07:30,1,1,1,1.0,2.0,45315,RD 951 - RTE D ORLEANS,M,"47,7824860","2,3065770",45,2019,80.0,1.0,1.0,3.0,2269969,2.0,2,4,1,5.0,,0.0,0,1991.0,A01,138Â 199Â 844,1.0,-1.0,-1.0,1732589,2.0,7,,0.0,0.0,4.0,B01,138Â 199Â 843,1.0
1015000,201900056531,5,30,07:30,1,1,1,1.0,2.0,45315,RD 951 - RTE D ORLEANS,M,"47,7824860","2,3065770",45,2019,80.0,1.0,1.0,3.0,2269969,2.0,2,4,1,5.0,,0.0,0,1991.0,A01,138Â 199Â 844,1.0,-1.0,-1.0,1732590,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 844,1.0
1015001,201900056532,12,3,05:45,3,1,1,1.0,6.0,34154,A709,M,"43,6093920","3,9379060",34,2019,70.0,1.0,1.0,1.0,2269970,10.0,3,2,1,5.0,,1.0,9,2000.0,A01,138Â 199Â 842,0.0,-1.0,-1.0,1732591,2.0,17,,0.0,1.0,1.0,A01,138Â 199Â 842,1.0
1015001,201900056532,12,3,05:45,3,1,1,1.0,6.0,34154,A709,M,"43,6093920","3,9379060",34,2019,70.0,1.0,1.0,1.0,2269971,1.0,1,1,1,4.0,,0.0,0,1970.0,A01,138Â 199Â 842,1.0,-1.0,-1.0,1732591,2.0,17,,0.0,1.0,1.0,A01,138Â 199Â 842,1.0
1015002,201900056533,5,17,11:45,1,2,2,1.0,6.0,45315,R des terres et RTE d'ISDES,M,"47,7529780","2,3617820",45,2019,70.0,3.0,1.0,3.0,2269972,1.0,1,1,1,4.0,,0.0,0,1982.0,A01,138Â 199Â 841,8.0,-1.0,-1.0,1732592,3.0,15,,7.0,1.0,0.0,A01,138Â 199Â 841,1.0
1015002,201900056533,5,17,11:45,1,2,2,1.0,6.0,45315,R des terres et RTE d'ISDES,M,"47,7529780","2,3617820",45,2019,70.0,3.0,1.0,3.0,2269973,10.0,3,3,1,1.0,,6.0,1,1997.0,A01,138Â 199Â 841,0.0,-1.0,-1.0,1732592,3.0,15,,7.0,1.0,0.0,A01,138Â 199Â 841,1.0
1015003,201900056534,5,13,19:15,1,1,1,1.0,6.0,45244,La Pinede,M,"47,7867540","2,4944390",45,2019,70.0,1.0,1.0,3.0,2269974,1.0,1,3,1,5.0,,0.0,0,1995.0,A01,138Â 199Â 837,2.0,6.0,-1.0,1732593,2.0,33,,13.0,0.0,0.0,A01,138Â 199Â 837,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269975,1.0,1,3,1,4.0,,0.0,0,1979.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732594,2.0,10,,0.0,2.0,4.0,G01,138Â 199Â 836,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269975,1.0,1,3,1,4.0,,0.0,0,1979.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732595,2.0,17,,0.0,2.0,1.0,E01,138Â 199Â 838,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269975,1.0,1,3,1,4.0,,0.0,0,1979.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732596,2.0,17,,0.0,0.0,0.0,C01,138Â 199Â 839,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269975,1.0,1,3,1,4.0,,0.0,0,1979.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732597,2.0,17,,0.0,2.0,1.0,A01,138Â 199Â 840,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269976,2.0,2,2,1,1.0,,0.0,0,1993.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732594,2.0,10,,0.0,2.0,4.0,G01,138Â 199Â 836,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269976,2.0,2,2,1,1.0,,0.0,0,1993.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732595,2.0,17,,0.0,2.0,1.0,E01,138Â 199Â 838,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269976,2.0,2,2,1,1.0,,0.0,0,1993.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732596,2.0,17,,0.0,0.0,0.0,C01,138Â 199Â 839,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269976,2.0,2,2,1,1.0,,0.0,0,1993.0,G01,138Â 199Â 836,1.0,-1.0,-1.0,1732597,2.0,17,,0.0,2.0,1.0,A01,138Â 199Â 840,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269977,1.0,1,1,1,4.0,,0.0,0,1955.0,E01,138Â 199Â 838,1.0,-1.0,-1.0,1732594,2.0,10,,0.0,2.0,4.0,G01,138Â 199Â 836,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269977,1.0,1,1,1,4.0,,0.0,0,1955.0,E01,138Â 199Â 838,1.0,-1.0,-1.0,1732595,2.0,17,,0.0,2.0,1.0,E01,138Â 199Â 838,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269977,1.0,1,1,1,4.0,,0.0,0,1955.0,E01,138Â 199Â 838,1.0,-1.0,-1.0,1732596,2.0,17,,0.0,0.0,0.0,C01,138Â 199Â 839,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269977,1.0,1,1,1,4.0,,0.0,0,1955.0,E01,138Â 199Â 838,1.0,-1.0,-1.0,1732597,2.0,17,,0.0,2.0,1.0,A01,138Â 199Â 840,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269978,1.0,1,1,1,4.0,,0.0,0,1982.0,C01,138Â 199Â 839,1.0,-1.0,-1.0,1732594,2.0,10,,0.0,2.0,4.0,G01,138Â 199Â 836,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269978,1.0,1,1,1,4.0,,0.0,0,1982.0,C01,138Â 199Â 839,1.0,-1.0,-1.0,1732595,2.0,17,,0.0,2.0,1.0,E01,138Â 199Â 838,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269978,1.0,1,1,1,4.0,,0.0,0,1982.0,C01,138Â 199Â 839,1.0,-1.0,-1.0,1732596,2.0,17,,0.0,0.0,0.0,C01,138Â 199Â 839,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269978,1.0,1,1,1,4.0,,0.0,0,1982.0,C01,138Â 199Â 839,1.0,-1.0,-1.0,1732597,2.0,17,,0.0,2.0,1.0,A01,138Â 199Â 840,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269979,1.0,1,3,1,4.0,,0.0,0,1995.0,A01,138Â 199Â 840,1.0,-1.0,-1.0,1732594,2.0,10,,0.0,2.0,4.0,G01,138Â 199Â 836,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269979,1.0,1,3,1,4.0,,0.0,0,1995.0,A01,138Â 199Â 840,1.0,-1.0,-1.0,1732595,2.0,17,,0.0,2.0,1.0,E01,138Â 199Â 838,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269979,1.0,1,3,1,4.0,,0.0,0,1995.0,A01,138Â 199Â 840,1.0,-1.0,-1.0,1732596,2.0,17,,0.0,0.0,0.0,C01,138Â 199Â 839,1.0
1015004,201900056535,12,3,09:16,1,1,1,5.0,4.0,60100,A1,M,"49,2565200","2,6842650",60,2019,130.0,1.0,2.0,1.0,2269979,1.0,1,3,1,4.0,,0.0,0,1995.0,A01,138Â 199Â 840,1.0,-1.0,-1.0,1732597,2.0,17,,0.0,2.0,1.0,A01,138Â 199Â 840,1.0
1015005,201900056536,5,29,16:50,1,1,1,1.0,7.0,45241,Forcelles,M,"47,8207460","2,1627890",45,2019,80.0,3.0,1.0,3.0,2269980,1.0,1,2,1,0.0,,0.0,0,1951.0,A01,138Â 199Â 835,2.0,6.0,-1.0,1732598,2.0,34,,0.0,0.0,0.0,A01,138Â 199Â 835,1.0
1015006,201900056537,12,3,11:15,1,2,1,1.0,1.0,98822,R.T.3,M," -20,9364710","165,3450540",988,2019,50.0,1.0,1.0,2.0,2269981,1.0,1,3,1,1.0,,0.0,0,1976.0,A01,138Â 199Â 833,2.0,-1.0,-1.0,1732599,2.0,33,,0.0,2.0,1.0,A01,138Â 199Â 833,0.0
1015006,201900056537,12,3,11:15,1,2,1,1.0,1.0,98822,R.T.3,M," -20,9364710","165,3450540",988,2019,50.0,1.0,1.0,2.0,2269981,1.0,1,3,1,1.0,,0.0,0,1976.0,A01,138Â 199Â 833,2.0,-1.0,-1.0,1732600,1.0,13,,0.0,2.0,3.0,B01,138Â 199Â 834,0.0
1015006,201900056537,12,3,11:15,1,2,1,1.0,1.0,98822,R.T.3,M," -20,9364710","165,3450540",988,2019,50.0,1.0,1.0,2.0,2269982,1.0,1,1,1,4.0,,0.0,0,1969.0,B01,138Â 199Â 834,1.0,-1.0,-1.0,1732599,2.0,33,,0.0,2.0,1.0,A01,138Â 199Â 833,0.0
1015006,201900056537,12,3,11:15,1,2,1,1.0,1.0,98822,R.T.3,M," -20,9364710","165,3450540",988,2019,50.0,1.0,1.0,2.0,2269982,1.0,1,1,1,4.0,,0.0,0,1969.0,B01,138Â 199Â 834,1.0,-1.0,-1.0,1732600,1.0,13,,0.0,2.0,3.0,B01,138Â 199Â 834,0.0
1015007,201900056538,4,21,12:05,1,2,1,7.0,6.0,45028,Promenade des accruaux,M,"47,7803810","1,6408510",45,2019,20.0,1.0,1.0,4.0,2269983,1.0,1,1,1,5.0,,0.0,0,1953.0,A01,138Â 199Â 832,8.0,-1.0,-1.0,1732601,3.0,7,,0.0,1.0,2.0,A01,138Â 199Â 832,1.0
1015007,201900056538,4,21,12:05,1,2,1,7.0,6.0,45028,Promenade des accruaux,M,"47,7803810","1,6408510",45,2019,20.0,1.0,1.0,4.0,2269984,10.0,3,3,2,5.0,,9.0,2,1933.0,A01,138Â 199Â 832,0.0,-1.0,-1.0,1732601,3.0,7,,0.0,1.0,2.0,A01,138Â 199Â 832,1.0
1015008,201900056539,5,12,19:00,1,1,1,1.0,6.0,77283,D147,M,"49,0619200","3,0214000",77,2019,80.0,3.0,1.0,3.0,2269985,1.0,1,3,1,0.0,,0.0,0,1978.0,A01,138Â 199Â 829,2.0,-1.0,-1.0,1732602,2.0,2,,0.0,0.0,1.0,A01,138Â 199Â 829,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269986,1.0,1,1,2,1.0,,0.0,0,1975.0,A01,138Â 199Â 828,1.0,-1.0,-1.0,1732603,3.0,7,,0.0,2.0,7.0,A01,138Â 199Â 828,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269986,1.0,1,1,2,1.0,,0.0,0,1975.0,A01,138Â 199Â 828,1.0,-1.0,-1.0,1732604,3.0,7,,0.0,2.0,1.0,B01,138Â 199Â 830,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269986,1.0,1,1,2,1.0,,0.0,0,1975.0,A01,138Â 199Â 828,1.0,-1.0,-1.0,1732605,3.0,33,,0.0,2.0,1.0,C01,138Â 199Â 831,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269987,1.0,1,1,1,0.0,,0.0,0,1991.0,B01,138Â 199Â 830,1.0,-1.0,-1.0,1732603,3.0,7,,0.0,2.0,7.0,A01,138Â 199Â 828,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269987,1.0,1,1,1,0.0,,0.0,0,1991.0,B01,138Â 199Â 830,1.0,-1.0,-1.0,1732604,3.0,7,,0.0,2.0,1.0,B01,138Â 199Â 830,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269987,1.0,1,1,1,0.0,,0.0,0,1991.0,B01,138Â 199Â 830,1.0,-1.0,-1.0,1732605,3.0,33,,0.0,2.0,1.0,C01,138Â 199Â 831,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269988,1.0,1,3,1,0.0,,0.0,0,1983.0,C01,138Â 199Â 831,2.0,9.0,-1.0,1732603,3.0,7,,0.0,2.0,7.0,A01,138Â 199Â 828,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269988,1.0,1,3,1,0.0,,0.0,0,1983.0,C01,138Â 199Â 831,2.0,9.0,-1.0,1732604,3.0,7,,0.0,2.0,1.0,B01,138Â 199Â 830,1.0
1015009,201900056540,12,3,13:30,1,2,1,1.0,5.0,97608,Rue Mangamagari,M," -12,7877120","45,2716170",976,2019,-1.0,1.0,1.0,4.0,2269988,1.0,1,3,1,0.0,,0.0,0,1983.0,C01,138Â 199Â 831,2.0,9.0,-1.0,1732605,3.0,33,,0.0,2.0,1.0,C01,138Â 199Â 831,1.0
1015010,201900056541,5,8,19:00,1,1,1,2.0,6.0,77120,D401,M,"49,0240040","3,1402950",77,2019,80.0,3.0,2.0,3.0,2269989,1.0,1,1,2,5.0,,0.0,0,1991.0,A01,138Â 199Â 826,1.0,-1.0,-1.0,1732606,1.0,7,,13.0,9.0,1.0,A01,138Â 199Â 826,1.0
1015010,201900056541,5,8,19:00,1,1,1,2.0,6.0,77120,D401,M,"49,0240040","3,1402950",77,2019,80.0,3.0,2.0,3.0,2269989,1.0,1,1,2,5.0,,0.0,0,1991.0,A01,138Â 199Â 826,1.0,-1.0,-1.0,1732607,1.0,7,,13.0,0.0,1.0,B01,138Â 199Â 827,1.0
1015010,201900056541,5,8,19:00,1,1,1,2.0,6.0,77120,D401,M,"49,0240040","3,1402950",77,2019,80.0,3.0,2.0,3.0,2269990,1.0,1,3,1,5.0,,0.0,0,1954.0,B01,138Â 199Â 827,1.0,-1.0,-1.0,1732606,1.0,7,,13.0,9.0,1.0,A01,138Â 199Â 826,1.0
1015010,201900056541,5,8,19:00,1,1,1,2.0,6.0,77120,D401,M,"49,0240040","3,1402950",77,2019,80.0,3.0,2.0,3.0,2269990,1.0,1,3,1,5.0,,0.0,0,1954.0,B01,138Â 199Â 827,1.0,-1.0,-1.0,1732607,1.0,7,,13.0,0.0,1.0,B01,138Â 199Â 827,1.0
1015011,201900056542,12,2,23:10,3,2,1,1.0,1.0,97418,Route Emile de la Giroday,M," -20,9153010","55,5354380",974,2019,70.0,1.0,1.0,3.0,2269991,1.0,1,3,1,5.0,,0.0,0,1990.0,B01,138Â 199Â 824,0.0,-1.0,-1.0,1732608,0.0,30,,0.0,2.0,1.0,B01,138Â 199Â 824,1.0
1015011,201900056542,12,2,23:10,3,2,1,1.0,1.0,97418,Route Emile de la Giroday,M," -20,9153010","55,5354380",974,2019,70.0,1.0,1.0,3.0,2269991,1.0,1,3,1,5.0,,0.0,0,1990.0,B01,138Â 199Â 824,0.0,-1.0,-1.0,1732609,0.0,7,,0.0,2.0,3.0,A01,138Â 199Â 825,1.0
1015011,201900056542,12,2,23:10,3,2,1,1.0,1.0,97418,Route Emile de la Giroday,M," -20,9153010","55,5354380",974,2019,70.0,1.0,1.0,3.0,2269992,1.0,1,4,1,5.0,,0.0,0,1996.0,A01,138Â 199Â 825,1.0,-1.0,-1.0,1732608,0.0,30,,0.0,2.0,1.0,B01,138Â 199Â 824,1.0
1015011,201900056542,12,2,23:10,3,2,1,1.0,1.0,97418,Route Emile de la Giroday,M," -20,9153010","55,5354380",974,2019,70.0,1.0,1.0,3.0,2269992,1.0,1,4,1,5.0,,0.0,0,1996.0,A01,138Â 199Â 825,1.0,-1.0,-1.0,1732609,0.0,7,,0.0,2.0,3.0,A01,138Â 199Â 825,1.0
1015012,201900056543,5,16,09:10,1,1,1,1.0,2.0,77474,Route Nationale 3,M,"48,9581800","2,8096700",77,2019,90.0,2.0,1.0,2.0,2269993,1.0,1,4,1,1.0,,0.0,0,1989.0,A01,138Â 199Â 822,8.0,-1.0,-1.0,1732610,2.0,7,,0.0,0.0,5.0,A01,138Â 199Â 822,1.0
1015012,201900056543,5,16,09:10,1,1,1,1.0,2.0,77474,Route Nationale 3,M,"48,9581800","2,8096700",77,2019,90.0,2.0,1.0,2.0,2269993,1.0,1,4,1,1.0,,0.0,0,1989.0,A01,138Â 199Â 822,8.0,-1.0,-1.0,1732611,2.0,7,,0.0,2.0,3.0,B01,138Â 199Â 823,1.0
1015012,201900056543,5,16,09:10,1,1,1,1.0,2.0,77474,Route Nationale 3,M,"48,9581800","2,8096700",77,2019,90.0,2.0,1.0,2.0,2269994,1.0,1,1,1,1.0,,0.0,0,1988.0,B01,138Â 199Â 823,8.0,-1.0,-1.0,1732610,2.0,7,,0.0,0.0,5.0,A01,138Â 199Â 822,1.0
1015012,201900056543,5,16,09:10,1,1,1,1.0,2.0,77474,Route Nationale 3,M,"48,9581800","2,8096700",77,2019,90.0,2.0,1.0,2.0,2269994,1.0,1,1,1,1.0,,0.0,0,1988.0,B01,138Â 199Â 823,8.0,-1.0,-1.0,1732611,2.0,7,,0.0,2.0,3.0,B01,138Â 199Â 823,1.0
1015013,201900056544,2,16,16:15,1,2,1,1.0,3.0,34003,LOUBATIERE (BD JEAN MONNET,M,"43,3028800","3,4851300",34,2019,30.0,1.0,1.0,4.0,2269995,1.0,1,3,2,5.0,,-1.0,0,1951.0,B01,138Â 199Â 818,8.0,0.0,-1.0,1732612,3.0,80,,0.0,2.0,6.0,B01,138Â 199Â 818,3.0
1015013,201900056544,2,16,16:15,1,2,1,1.0,3.0,34003,LOUBATIERE (BD JEAN MONNET,M,"43,3028800","3,4851300",34,2019,30.0,1.0,1.0,4.0,2269995,1.0,1,3,2,5.0,,-1.0,0,1951.0,B01,138Â 199Â 818,8.0,0.0,-1.0,1732613,3.0,7,,0.0,2.0,1.0,A01,138Â 199Â 846,1.0
1015013,201900056544,2,16,16:15,1,2,1,1.0,3.0,34003,LOUBATIERE (BD JEAN MONNET,M,"43,3028800","3,4851300",34,2019,30.0,1.0,1.0,4.0,2269996,1.0,1,1,2,3.0,,-1.0,0,1930.0,A01,138Â 199Â 846,1.0,8.0,-1.0,1732612,3.0,80,,0.0,2.0,6.0,B01,138Â 199Â 818,3.0
1015013,201900056544,2,16,16:15,1,2,1,1.0,3.0,34003,LOUBATIERE (BD JEAN MONNET,M,"43,3028800","3,4851300",34,2019,30.0,1.0,1.0,4.0,2269996,1.0,1,1,2,3.0,,-1.0,0,1930.0,A01,138Â 199Â 846,1.0,8.0,-1.0,1732613,3.0,7,,0.0,2.0,1.0,A01,138Â 199Â 846,1.0
1015014,201900056545,5,20,03:45,3,1,1,1.0,1.0,77322,Route DÃ©partementale26 A,M,"49,0604300","2,5944100",77,2019,70.0,1.0,1.0,3.0,2269997,1.0,1,3,2,1.0,,0.0,0,1995.0,B01,138Â 199Â 816,8.0,-1.0,-1.0,1732614,1.0,7,,0.0,2.0,1.0,B01,138Â 199Â 816,1.0
1015014,201900056545,5,20,03:45,3,1,1,1.0,1.0,77322,Route DÃ©partementale26 A,M,"49,0604300","2,5944100",77,2019,70.0,1.0,1.0,3.0,2269997,1.0,1,3,2,1.0,,0.0,0,1995.0,B01,138Â 199Â 816,8.0,-1.0,-1.0,1732615,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 819,1.0
